Purchase_Amount,Time_Spent_on_Website,Number_of_products_browsed,Pictures,Shipping_Time,Review_rating,Find_website,Ease_of_purchase,Age,Device
550.42,503,13,2.7,1.1,3.9,Social_Media_Advertisement,4,57,PC
622.48,726,18,1.6,1.75,3.7,Social_Media_Advertisement,5,40,Mobile
591.75,1056,27,4.8,3.86,4.1,Search_Engine,4,54,Mobile
503.08,596,16,3.8,1.99,4.4,Social_Media_Advertisement,4,55,Mobile
556.58,631,15,2.7,2.99,4.3,Search_Engine,4,52,Mobile
704.04,1390,28,2.5,2.66,3.7,Search_Engine,3,50,PC
591.58,577,15,2.1,1.14,4.2,Search_Engine,4,41,PC
723.4,1182,28,2,3.01,4.4,Friends_or_Family,4,53,PC
424.7,500,9,1.4,4.52,3.5,Search_Engine,4,26,PC
659.16,1204,29,2.1,2.03,3.8,Search_Engine,4,57,PC
632.77,861,20,2.2,2.71,3.8,Search_Engine,4,49,Mobile
645.56,1007,26,2,4.42,4.2,Friends_or_Family,4,44,PC
623.3,986,20,3.8,3.19,4.5,Friends_or_Family,5,54,PC
654.36,1085,24,3.1,2.76,3.8,Search_Engine,4,44,PC
668.8,967,24,3.6,4.01,3.9,Social_Media_Advertisement,4,45,PC
741.06,1375,33,3.2,3.93,3.9,Search_Engine,4,52,PC
663.29,1257,27,1.4,1.36,3.6,Search_Engine,4,56,PC
640.98,688,16,2.3,2.53,4.8,Search_Engine,4,42,PC
661.24,899,20,2.4,2.8,3.6,Social_Media_Advertisement,4,37,PC
669.21,919,21,2.1,1.27,4.5,Search_Engine,3,48,PC
563.66,685,17,4.7,4.44,3.8,Search_Engine,4,52,PC
520.82,1011,22,2.2,2.22,3.2,Search_Engine,4,30,Mobile
631.86,1041,25,3.1,4.03,3.3,Search_Engine,4,51,PC
698.22,1321,29,3.5,1.55,3.6,Search_Engine,4,38,PC
592.07,872,19,3,3.63,3.5,Search_Engine,3,57,PC
335.08,199,6,2.6,2.84,3.6,Social_Media_Advertisement,5,26,PC
637.09,939,23,1.9,5.63,4.4,Social_Media_Advertisement,5,34,Mobile
356.85,263,5,3.2,2.5,4.3,Social_Media_Advertisement,3,62,PC
568.6,958,19,2.1,3.54,3.5,Search_Engine,3,61,Mobile
537.32,727,15,3.5,2.38,3.2,Social_Media_Advertisement,5,54,Mobile
554.21,600,16,1.4,2.95,3.4,Search_Engine,5,46,PC
606.08,696,16,2,2.99,4.3,Search_Engine,3,40,Mobile
589.72,921,22,3.1,3.04,4,Friends_or_Family,5,57,PC
664.82,988,24,2.7,3.51,2.9,Search_Engine,4,54,PC
509.82,616,16,3.1,2.49,3,Search_Engine,4,41,Mobile
650.8,1005,24,3,2.29,4.4,Search_Engine,4,49,PC
564.79,829,24,2.5,2.09,4.1,Search_Engine,3,56,PC
525.11,523,12,3.4,1.81,3.1,Search_Engine,3,32,PC
543.8,677,14,1.5,3.44,4.5,Social_Media_Advertisement,4,31,Mobile
669.37,1245,29,3.6,2.24,3.4,Search_Engine,4,51,Mobile
617.38,978,23,2.6,2.26,4.7,Social_Media_Advertisement,4,56,PC
695.61,1099,24,2.8,2.81,3.8,Search_Engine,2,51,PC
527.36,624,16,3.5,4.75,3.7,Search_Engine,4,45,PC
610.03,801,18,5.1,3.72,4,Search_Engine,4,43,Mobile
680.38,930,20,2.9,3.73,4.3,Search_Engine,5,50,PC
583.7,929,23,2.9,3.42,4.6,Social_Media_Advertisement,3,54,PC
649.85,844,18,3.1,1.36,3.8,Social_Media_Advertisement,4,44,PC
667.74,946,21,2.3,3.85,5,Social_Media_Advertisement,3,53,PC
511.07,676,16,2.8,3.48,3.8,Search_Engine,4,44,PC
695.4,1041,24,2.7,2.52,4.3,Social_Media_Advertisement,5,52,PC
614.86,900,21,3.7,2.31,4,Social_Media_Advertisement,3,32,PC
449.83,224,7,3.2,2.4,4,Social_Media_Advertisement,4,49,Mobile
593.92,787,19,2.3,2.28,4.4,Search_Engine,4,47,Mobile
568.72,829,19,4.4,3.17,3.1,Social_Media_Advertisement,4,53,PC
560.68,1002,24,1.8,3.15,3.3,Search_Engine,4,59,PC
564.1,574,13,3,1.73,4.4,Search_Engine,4,50,PC
653.72,967,21,3.8,2.54,3.7,Search_Engine,4,38,PC
596.98,647,18,3.9,3.67,4.5,Search_Engine,4,45,Mobile
468.6,287,6,1.2,3.92,3.9,Search_Engine,4,42,Mobile
546.52,811,18,1.9,5.85,3.9,Search_Engine,4,58,PC
503.58,585,13,4.2,3.31,4.5,Search_Engine,4,38,Mobile
689.9,1161,26,4,4.42,3.1,Search_Engine,4,45,PC
709.42,1028,25,3.6,2.9,4.1,Search_Engine,5,50,Mobile
761.83,1259,29,3.3,4.17,4,Social_Media_Advertisement,4,40,Mobile
557.99,853,20,3.5,2.32,4.3,Search_Engine,4,28,Mobile
621.42,834,19,4.5,3.44,4.3,Social_Media_Advertisement,4,42,Mobile
586.44,830,20,2.4,4.07,3,Search_Engine,4,40,PC
416.52,553,13,3.6,2.93,3.8,Search_Engine,4,60,PC
718.75,1060,23,2.3,1.71,4,Search_Engine,4,50,PC
674.95,1046,25,4,2.48,4.5,Search_Engine,4,39,PC
505.96,767,18,2.6,3.43,3.7,Friends_or_Family,4,61,Mobile
649.62,1031,22,3.1,3.16,4,Search_Engine,4,52,PC
502.43,593,13,2.6,4.1,3.4,Social_Media_Advertisement,3,53,Mobile
591.8,611,15,3.5,1.59,4.6,Search_Engine,5,53,PC
510,684,16,3.7,1.69,3.5,Social_Media_Advertisement,4,44,PC
630.89,969,26,3.1,2.54,4,Friends_or_Family,3,54,PC
494.14,742,17,4.1,3.6,4.3,Search_Engine,4,61,PC
772.61,1364,30,2.6,2.41,3.7,Search_Engine,4,42,PC
623.63,616,16,4,4.13,4.8,Social_Media_Advertisement,4,29,Mobile
765.45,1296,32,3.2,2.42,3.4,Social_Media_Advertisement,4,39,Mobile
618.34,801,18,6.7,5.65,3.5,Search_Engine,4,42,PC
583.17,638,14,3.3,5.93,3.8,Search_Engine,4,36,PC
540.3,436,12,2.9,3.09,4.9,Friends_or_Family,4,36,PC
732.16,1179,27,4.7,3.17,4.4,Social_Media_Advertisement,5,38,PC
428.18,622,18,2.8,4.29,4.1,Friends_or_Family,4,21,PC
739.74,1314,30,2.9,2.8,3.2,Social_Media_Advertisement,5,45,PC
727.42,1317,28,4.2,2.65,4.2,Search_Engine,3,47,PC
538.4,629,14,4.9,2.81,4,Search_Engine,4,54,PC
645.9,1046,26,1.5,4.2,3,Social_Media_Advertisement,4,42,PC
667.3,913,21,2.7,2.95,4.7,Search_Engine,4,44,PC
505.1,454,13,3,3.01,3.5,Search_Engine,4,33,PC
713,1191,28,4.4,4.2,4.3,Search_Engine,3,39,Mobile
620.02,1090,26,2.9,3.7,4.4,Search_Engine,4,57,PC
544.48,704,18,1.5,2.87,3.5,Search_Engine,4,53,Mobile
630.92,954,21,3.6,4.12,4.1,Friends_or_Family,4,37,Mobile
599.6,1263,31,2,3.74,3.6,Social_Media_Advertisement,4,62,PC
557.92,377,8,3.8,2.01,4.6,Search_Engine,4,40,Mobile
651.52,1066,25,2.8,1.17,4.3,Search_Engine,3,52,PC
854.86,1693,37,3.3,4.05,4.1,Search_Engine,5,42,PC
631.98,1033,25,2.5,3.94,3.6,Search_Engine,4,41,PC
474.7,650,19,2.2,3.91,4,Social_Media_Advertisement,3,30,Mobile
776.62,1454,37,4.2,1.15,4.4,Search_Engine,4,39,PC
586.74,786,21,2.5,3.46,4.3,Social_Media_Advertisement,3,36,PC
504.34,645,15,1.5,4.58,3.6,Social_Media_Advertisement,5,27,PC
473.6,590,13,1.9,3.4,4.1,Social_Media_Advertisement,4,30,Mobile
574.18,911,21,5.2,2.34,3.7,Social_Media_Advertisement,3,58,PC
727.28,998,24,2.2,4.05,4.6,Search_Engine,5,49,PC
542.18,722,20,2.6,3.77,4.4,Social_Media_Advertisement,4,56,PC
456.82,635,17,3.6,1.39,3.9,Search_Engine,4,28,Mobile
551.95,912,24,3.7,3.19,3.8,Social_Media_Advertisement,3,32,PC
689.72,1288,31,3.6,4,4.1,Search_Engine,4,56,PC
687.99,1206,28,2,2.2,4.1,Friends_or_Family,4,54,Mobile
682.57,1058,25,3.2,1.72,3.8,Social_Media_Advertisement,3,38,PC
695.78,1207,24,1,2.83,2.9,Search_Engine,3,47,Mobile
787.69,1374,33,3.7,1.27,4.7,Social_Media_Advertisement,4,42,Mobile
689.16,880,22,4.5,2.83,4.6,Search_Engine,4,51,PC
525.95,947,22,2.4,4.74,3.6,Search_Engine,4,38,PC
668.2,1415,31,2.7,4.75,4.1,Search_Engine,5,66,PC
599.53,800,18,2.7,1.92,4.2,Social_Media_Advertisement,4,36,Mobile
637.69,1255,27,3.6,2.21,3.4,Search_Engine,4,32,Mobile
791.9,1372,29,3.4,1.24,3.5,Search_Engine,4,47,PC
511.85,496,13,3.5,3.08,4.1,Search_Engine,3,42,PC
599.43,825,21,3.6,2.15,4.3,Search_Engine,4,53,PC
710.86,940,21,3.2,3.58,4.6,Social_Media_Advertisement,4,45,PC
788.18,1466,33,2.9,3.33,4.1,Search_Engine,4,38,PC
695.87,1186,26,3.2,3.52,4.1,Other,4,43,PC
622.89,760,18,5.3,4.67,3.7,Other,4,40,PC
613.2,958,22,2.2,2.97,4.2,Social_Media_Advertisement,4,46,PC
477.95,945,23,2.3,2.52,4.5,Search_Engine,4,64,PC
759.96,1351,30,2.6,3.06,3.8,Search_Engine,3,45,PC
454.52,645,17,2.7,4.93,4,Search_Engine,3,53,PC
608.98,852,18,2.8,2.72,4.3,Social_Media_Advertisement,4,44,PC
515.86,436,11,4.1,3.35,4.4,Friends_or_Family,3,50,PC
491.4,460,12,1.8,3.44,4.2,Social_Media_Advertisement,4,45,PC
580.98,1030,23,2,1.49,3.2,Search_Engine,4,51,Mobile
562.09,689,16,1.3,2.68,4.1,Social_Media_Advertisement,3,50,PC
569.2,760,17,2.6,3.03,3.5,Search_Engine,4,49,Mobile
632.12,719,16,2.7,3.71,3.6,Social_Media_Advertisement,4,39,PC
805.94,1414,32,3.7,3.7,4.4,Social_Media_Advertisement,4,56,PC
601.76,1017,26,2.3,3.25,3.8,Search_Engine,5,34,PC
645.63,1006,23,3.6,3.33,3.5,Search_Engine,3,52,Mobile
605.43,928,24,4,3.06,4.4,Search_Engine,4,57,Mobile
680.9,1147,25,3.6,3.49,4.4,Social_Media_Advertisement,4,37,PC
678.82,954,22,2.7,3.84,3.6,Social_Media_Advertisement,4,36,Mobile
587.9,514,14,2.8,4.86,3.7,Search_Engine,4,42,PC
645.04,899,23,4.9,4.09,4.5,Social_Media_Advertisement,4,51,PC
694.56,1210,28,4.4,2.93,4.7,Friends_or_Family,4,40,PC
595.07,823,20,4.1,2.58,4.4,Search_Engine,5,34,PC
624.33,988,24,3.5,2.11,4.5,Search_Engine,5,52,PC
647.5,852,19,2.8,3.11,4.1,Search_Engine,4,43,Mobile
675.61,1028,22,1.8,2.35,4.5,Search_Engine,4,56,PC
568.93,872,22,3.9,4.08,3.9,Search_Engine,4,49,Mobile
581.58,646,17,3.6,4.18,4.2,Search_Engine,5,50,Mobile
581.91,668,15,3.1,4.22,5,Social_Media_Advertisement,3,37,PC
697.28,1280,28,3.3,3.66,3.7,Search_Engine,4,36,Mobile
525.82,716,20,3.7,3.81,4.5,Search_Engine,4,36,Mobile
680.65,1216,28,3.3,4.18,3.8,Search_Engine,4,39,PC
740.38,1098,26,2.3,2.56,4.6,Search_Engine,3,49,PC
630.28,807,19,3.3,3.24,3.8,Search_Engine,4,46,Mobile
443.4,180,2,1.9,1.7,4.2,Search_Engine,4,54,PC
673.62,929,21,1.6,3.04,4.1,Search_Engine,4,48,PC
395.14,280,6,5.7,2.95,3.9,Search_Engine,4,30,PC
536.21,899,22,3.4,3.86,4.3,Search_Engine,4,61,PC
627.81,786,16,2.7,3.46,4.1,Social_Media_Advertisement,5,48,PC
471.36,440,11,2.9,2.86,4,Social_Media_Advertisement,3,47,Mobile
714.47,1072,23,3,4.51,3.5,Social_Media_Advertisement,4,49,PC
693.87,1047,24,1.7,4.78,3.4,Social_Media_Advertisement,4,43,Mobile
531.42,505,12,5.3,2.7,5,Social_Media_Advertisement,3,38,PC
671.56,1230,32,3.3,2.77,3.5,Search_Engine,4,44,Mobile
547.89,758,19,4.7,2.64,4.2,Search_Engine,5,28,Mobile
588.4,709,17,1.5,1.36,4.1,Search_Engine,4,39,Mobile
607.14,1025,24,4.2,3.13,3.8,Friends_or_Family,3,42,Mobile
436.65,517,12,1.5,3.94,4.4,Social_Media_Advertisement,3,28,Mobile
495.2,395,10,3.3,3.03,4.9,Search_Engine,4,30,PC
468.82,180,6,2.1,3.58,3.8,Search_Engine,4,43,PC
593.24,890,18,3.7,1.78,3.3,Search_Engine,4,44,Mobile
663.88,860,23,2.8,2.1,4.2,Social_Media_Advertisement,4,43,Mobile
539.07,651,17,3.7,3.48,4.4,Social_Media_Advertisement,4,35,PC
594.96,696,17,4.7,3.52,4.2,Search_Engine,4,39,PC
479.39,760,20,3.7,3.19,3,Friends_or_Family,4,55,Mobile
660.44,811,19,3.8,1.77,4,Social_Media_Advertisement,4,39,PC
643.54,877,20,3.7,1.25,4.3,Search_Engine,4,46,PC
581.07,602,13,2.4,4.04,4.2,Search_Engine,4,50,PC
639.41,707,15,1.6,1.08,4.7,Search_Engine,5,38,PC
598.05,981,24,1.4,2.17,3.8,Search_Engine,3,49,Mobile
546.42,584,12,1.8,3.37,4.1,Search_Engine,5,50,PC
792.44,1312,32,2,3.38,4.3,Search_Engine,4,40,Mobile
701.92,1246,31,2.8,3.42,4.3,Social_Media_Advertisement,4,44,PC
706.22,767,21,1.9,3.77,4.5,Social_Media_Advertisement,5,37,PC
545.64,654,15,4.4,4.45,3.9,Social_Media_Advertisement,4,40,PC
518.03,631,17,2.9,3.99,3.8,Social_Media_Advertisement,4,33,PC
672.16,1000,22,2.1,2.41,4.2,Search_Engine,4,44,PC
480.6,641,17,1.4,5.8,4,Search_Engine,4,26,PC
553.36,599,12,3.7,1.26,4.9,Search_Engine,4,51,PC
571.8,536,12,2.5,2.93,4.2,Search_Engine,3,36,Mobile
686.76,773,21,3.4,3.46,4.9,Social_Media_Advertisement,4,41,Mobile
666.46,1083,27,1.4,1.92,4,Social_Media_Advertisement,4,48,PC
671.32,997,22,4.9,2.74,4.3,Social_Media_Advertisement,3,42,PC
633.84,964,26,2,2.58,4.6,Social_Media_Advertisement,4,54,PC
661.72,1097,27,2.7,4.18,3.9,Search_Engine,4,52,Mobile
708.57,1384,34,1.7,4.03,3.7,Search_Engine,4,47,PC
677.96,1039,24,3.9,2.48,4,Social_Media_Advertisement,4,53,PC
582.58,1007,24,1.8,2.6,4.1,Search_Engine,4,55,Mobile
711.44,1046,24,2.1,3.14,4.4,Social_Media_Advertisement,4,41,PC
523.16,1137,27,2.8,1.11,3.3,Search_Engine,5,62,PC
585.35,988,23,2.9,2.63,3.9,Search_Engine,4,31,PC
628.08,1169,28,4,1.91,4.7,Search_Engine,4,28,PC
515.9,258,6,2.8,2.77,4.5,Search_Engine,4,41,PC
510.6,602,14,3.6,3.35,4.9,Social_Media_Advertisement,4,60,Mobile
644.51,1162,27,2.8,1.14,4.4,Search_Engine,4,50,PC
546.96,566,14,2.3,2.8,4.3,Social_Media_Advertisement,4,40,PC
645.64,1110,23,3.3,3.63,3.7,Search_Engine,4,48,PC
718.14,1134,25,2.8,2.52,5,Social_Media_Advertisement,5,39,PC
490.42,941,24,3.3,3.2,3.4,Search_Engine,4,25,PC
525.26,666,17,5.4,3.11,4.6,Social_Media_Advertisement,4,29,PC
697.93,911,19,3.4,3.75,4.9,Search_Engine,4,38,PC
680.96,993,23,3.5,1.07,3.7,Social_Media_Advertisement,3,44,PC
487.88,528,13,2.8,1.29,3.8,Search_Engine,4,49,PC
596.72,895,22,2.4,3.13,4.3,Search_Engine,5,30,PC
566.69,611,15,3.7,2.21,3.7,Search_Engine,4,48,PC
575,834,21,3.9,4.16,3.6,Social_Media_Advertisement,4,38,Mobile
609.5,1074,25,3,1.36,3.7,Search_Engine,3,47,Mobile
552.07,734,19,1.9,2.38,3.5,Social_Media_Advertisement,4,54,PC
698.46,1222,31,5,2.18,4.1,Search_Engine,4,53,PC
503.48,628,14,2.4,2.61,3.7,Search_Engine,5,46,PC
577.92,663,13,3.9,3.72,3.4,Search_Engine,4,53,PC
756.54,1206,29,2.2,2.72,4.8,Social_Media_Advertisement,5,38,PC
604.3,759,17,2.5,4.86,3.4,Social_Media_Advertisement,4,50,PC
714.21,1400,32,4.5,2.98,4,Search_Engine,4,38,Mobile
651.16,1063,21,4.4,1.64,4,Friends_or_Family,4,57,PC
548.94,354,9,1.4,1.2,3.5,Social_Media_Advertisement,4,46,PC
561.26,479,10,5.2,2.82,4.7,Social_Media_Advertisement,4,42,PC
683.13,1125,23,4.2,4.11,4.2,Social_Media_Advertisement,4,52,PC
557.16,702,14,2.2,3.66,4.5,Other,4,40,PC
658.15,700,15,5,3.06,4,Search_Engine,4,46,Mobile
535.14,554,9,2.2,3.71,4,Search_Engine,4,46,PC
439.12,768,20,2.7,1.99,3.7,Social_Media_Advertisement,4,64,Mobile
611.41,794,19,2.9,3.69,4.6,Social_Media_Advertisement,4,34,PC
697.2,1113,26,3.3,3.33,4.2,Search_Engine,4,36,PC
649.64,905,23,1.9,3.12,4.1,Search_Engine,4,33,PC
508.36,659,16,2.5,3.32,3.6,Social_Media_Advertisement,5,57,PC
661.16,1042,26,2.3,2.89,3.7,Search_Engine,3,43,Mobile
634.41,844,19,2.5,3.38,4.4,Friends_or_Family,4,40,PC
660.9,1201,27,3.6,1.46,4.9,Other,4,29,Mobile
571.32,967,21,3.5,1.79,3.7,Search_Engine,4,53,PC
521.22,439,9,3.6,3.61,4.6,Social_Media_Advertisement,4,43,Mobile
525.71,1209,30,2.7,1.01,3.4,Social_Media_Advertisement,4,22,PC
585.16,807,19,2.9,1.78,4.5,Search_Engine,5,58,PC
667.76,1071,23,3.8,4.09,4,Search_Engine,3,53,PC
604.04,847,21,5.5,3.89,3.5,Search_Engine,5,39,Mobile
499.84,554,13,2.4,2.39,3.4,Search_Engine,4,40,PC
554.26,511,14,4,3.12,3.6,Search_Engine,4,48,PC
601.7,645,13,4.2,3.89,3.8,Search_Engine,4,47,PC
533.96,681,17,2.5,1.58,3.8,Search_Engine,4,55,Mobile
571.72,480,10,2.1,1.99,4.1,Search_Engine,4,52,PC
754.43,1246,29,2.1,1.36,3.2,Social_Media_Advertisement,4,46,PC
488.95,840,18,3.9,3.08,4.1,Search_Engine,4,58,PC
756.78,972,23,3.2,2.16,4.4,Social_Media_Advertisement,4,45,Mobile
399.18,279,6,2.8,3.32,3.8,Search_Engine,3,33,PC
614.96,665,19,4.6,3.26,4.2,Search_Engine,4,46,PC
657.9,759,18,2.4,3.62,4,Social_Media_Advertisement,5,52,PC
606.23,772,18,2.1,2.66,4.1,Friends_or_Family,4,50,PC
720.23,1377,33,3.5,2.93,4.2,Search_Engine,4,45,Mobile
662.98,971,24,2.1,2.82,3.8,Search_Engine,4,46,PC
853.96,1615,38,1.9,3.19,4,Search_Engine,5,44,PC
601.94,1132,27,4.3,2.38,3.3,Social_Media_Advertisement,5,29,PC
594.15,913,21,2.8,3.41,4.8,Search_Engine,4,29,PC
500.48,441,11,2.7,1.43,3.3,Search_Engine,5,40,Mobile
708.3,1202,29,4,4.25,3.5,Search_Engine,4,39,PC
651.13,828,16,1.7,3.13,3.9,Social_Media_Advertisement,4,40,Mobile
475.2,412,12,4,2.9,3.9,Search_Engine,4,34,Mobile
624.16,894,19,4.1,2.52,3.2,Social_Media_Advertisement,4,39,PC
565.5,779,17,2.9,4.06,3.4,Social_Media_Advertisement,3,41,PC
577.88,665,17,4,3.06,4.4,Search_Engine,5,46,PC
521.83,439,13,2.9,2.59,3.9,Social_Media_Advertisement,4,40,PC
724.82,1192,25,3.3,3.88,4.4,Social_Media_Advertisement,4,41,Mobile
551.06,513,12,3.3,1.36,4.7,Search_Engine,3,49,PC
756.16,1187,27,4,2.13,4.1,Friends_or_Family,4,50,PC
548.27,365,7,4.9,4.08,3.8,Social_Media_Advertisement,5,44,PC
737.93,1245,29,2.6,3.26,4.3,Search_Engine,4,44,PC
566.09,619,15,2.9,4.12,4,Search_Engine,5,50,PC
566.79,942,20,3.5,3.17,3.5,Search_Engine,4,36,PC
750.06,997,24,4.5,1.5,4.6,Search_Engine,4,48,Mobile
625.41,1081,24,2.6,3.84,4.6,Social_Media_Advertisement,4,33,PC
392.82,211,7,4.1,2.63,4,Search_Engine,4,37,PC
607.06,697,18,1.8,4.86,3.8,Search_Engine,4,48,Mobile
635.47,1432,35,2.4,3.99,3.7,Social_Media_Advertisement,3,36,PC
591.7,670,16,4,3.3,4.7,Search_Engine,4,55,PC
543.2,766,19,1.3,3.19,3.6,Social_Media_Advertisement,5,57,Mobile
484.78,408,11,2.6,2,3.7,Search_Engine,4,52,PC
615.52,834,21,3.4,1.95,4,Social_Media_Advertisement,4,44,PC
374.7,697,19,4,1.07,4.6,Social_Media_Advertisement,4,20,PC
725.64,955,22,3.3,3.06,4.2,Social_Media_Advertisement,4,45,PC
708.34,797,20,2.2,3.85,4,Friends_or_Family,4,49,PC
530.88,731,17,3.2,3.92,3.4,Search_Engine,5,36,PC
550.62,871,19,2.2,2.43,3.6,Social_Media_Advertisement,4,52,PC
570.64,1173,27,3,6.28,3.5,Search_Engine,4,64,Mobile
777.64,1368,32,3.6,1.16,5,Social_Media_Advertisement,3,38,PC
502.14,830,20,2,3.28,3.6,Search_Engine,4,57,Mobile
613.7,871,20,1.5,2.7,3.8,Search_Engine,4,43,Mobile
624.53,782,19,2.3,3.51,3.6,Search_Engine,4,43,PC
510.74,511,11,2.6,2.98,3.8,Social_Media_Advertisement,3,51,PC
553.65,953,23,2.7,5.07,4.9,Search_Engine,3,56,PC
587.93,814,19,2,1.01,4.1,Search_Engine,4,47,PC
486.04,522,15,2.7,3.25,4.2,Social_Media_Advertisement,4,57,Mobile
663.82,987,22,2.7,1.97,4.1,Search_Engine,4,53,PC
720.86,1439,31,2.1,2.87,4.6,Search_Engine,5,59,PC
544.24,719,17,5.3,2.39,4,Social_Media_Advertisement,3,49,Mobile
663.53,813,20,1.7,3.1,4,Friends_or_Family,3,52,PC
629.93,1015,23,4.2,4.19,3.9,Social_Media_Advertisement,4,50,Mobile
615.43,879,20,3.9,4.52,3.7,Search_Engine,4,45,PC
476.31,388,9,3.9,4.12,3.8,Search_Engine,5,36,Mobile
794,1483,33,3,4.74,4.1,Social_Media_Advertisement,4,48,PC
498.47,545,12,3.7,3.1,3.9,Search_Engine,4,56,Mobile
693.77,1219,27,2,1.51,4.2,Search_Engine,3,51,Mobile
638.1,1112,23,4.7,3.21,4.7,Search_Engine,4,33,PC
553.88,916,22,5.1,3.06,4,Search_Engine,4,54,PC
587.58,654,17,1.8,1.79,3.9,Search_Engine,4,50,PC
618.48,717,17,2.8,4.22,4.3,Search_Engine,5,56,Mobile
622.52,873,17,5.2,5.82,4.3,Search_Engine,4,36,PC
518.12,1148,25,2.5,2.76,3.2,Social_Media_Advertisement,4,26,PC
555.34,1174,26,1.8,2.84,3.6,Social_Media_Advertisement,3,57,Mobile
642.58,1003,24,2.1,2.02,3.6,Friends_or_Family,3,53,PC
722.93,1105,26,1,3.25,4.4,Search_Engine,4,45,Mobile
487.14,623,13,3.3,2.63,4.4,Search_Engine,4,32,Mobile
613.04,831,17,3.6,2.29,3.1,Search_Engine,4,43,PC
760.75,1310,31,1.1,3.32,3.8,Social_Media_Advertisement,4,46,PC
628.28,854,23,2.6,3.28,4.3,Search_Engine,3,41,PC
529.16,1005,22,1.7,2.86,3.7,Social_Media_Advertisement,3,25,PC
695.4,1061,26,4.1,2.21,4.4,Friends_or_Family,3,52,PC
618.56,788,20,2.7,2.42,4.8,Search_Engine,4,31,PC
723.46,1346,32,2.2,3.65,3.8,Search_Engine,4,50,Mobile
573.48,822,17,3.5,1.66,3.6,Social_Media_Advertisement,4,38,Mobile
672.44,995,25,2.8,2.04,4.1,Search_Engine,4,45,PC
476.53,442,10,3.9,2,3.7,Friends_or_Family,4,33,PC
490.7,321,6,4,1.85,3.9,Search_Engine,4,43,PC
602.11,871,20,2.9,3.79,4.2,Social_Media_Advertisement,4,33,PC
758.68,1408,35,4.5,4.41,3.6,Search_Engine,5,49,PC
763.84,1448,31,4,2.74,3.5,Social_Media_Advertisement,4,35,PC
545.48,742,19,3.2,2.99,3.9,Social_Media_Advertisement,4,51,Mobile
668.9,1187,29,3.2,2.14,4.2,Search_Engine,4,36,PC
622.94,1029,27,3.5,1.5,4.4,Social_Media_Advertisement,4,29,PC
699.82,1178,27,3.4,2.72,4.9,Social_Media_Advertisement,4,49,PC
617.52,983,24,2.8,3.62,4.2,Social_Media_Advertisement,4,35,PC
468.6,321,9,2.9,1.21,4.5,Social_Media_Advertisement,4,47,PC
744.88,1180,26,3.9,3.43,4.3,Social_Media_Advertisement,5,42,PC
439.36,516,15,2.6,1.61,3.8,Search_Engine,4,35,PC
668.12,628,13,3.2,3.56,4.9,Social_Media_Advertisement,4,44,PC
596.6,955,22,2,2.14,3.8,Search_Engine,3,38,PC
648.76,1089,26,3.2,3.48,3.1,Friends_or_Family,5,37,Mobile
572.59,857,19,4.7,2.03,4.3,Search_Engine,4,40,PC
497.02,625,14,2.6,1.82,3.9,Search_Engine,4,30,PC
413.22,438,9,4.5,3.42,3.8,Search_Engine,3,63,PC
574.71,358,10,3.8,2.58,4.8,Friends_or_Family,4,46,PC
678.82,1124,26,4.1,2.24,4,Social_Media_Advertisement,4,43,PC
558.24,859,21,4.3,2.4,3.7,Search_Engine,4,52,Mobile
488.1,538,12,3.6,2.94,3.5,Search_Engine,3,34,PC
602.14,711,14,3.5,2.32,3.3,Search_Engine,4,45,PC
424.98,895,23,2.8,2.45,4.6,Search_Engine,3,65,PC
532.36,736,17,1.9,3.02,4.4,Search_Engine,4,39,Mobile
514.62,517,13,1.9,3.44,3.8,Search_Engine,5,49,PC
563.64,882,22,3.7,2.42,3.8,Social_Media_Advertisement,4,30,PC
702.3,1432,35,2.6,2.26,3.7,Search_Engine,5,55,PC
656.64,807,19,1.7,3.03,4.7,Social_Media_Advertisement,4,41,PC
557.57,730,19,3.3,4.35,3.9,Search_Engine,3,48,Mobile
617.89,940,24,1.5,4.13,4.2,Social_Media_Advertisement,5,50,PC
687.34,982,22,3.3,5.03,4.2,Social_Media_Advertisement,3,52,PC
561.29,713,17,3,2.7,4.3,Search_Engine,4,56,PC
655.52,934,21,2.7,2.11,3.6,Search_Engine,4,43,PC
717.44,1139,27,4,3.71,4.5,Search_Engine,4,53,PC
469.57,579,16,3.6,2.05,4.2,Search_Engine,3,28,Mobile
583.34,781,19,3.9,3.42,4.1,Search_Engine,4,52,Mobile
623.46,1172,28,2,2.3,3.7,Search_Engine,3,34,PC
479.47,319,8,3.8,3.68,4.4,Search_Engine,4,40,PC
414.56,476,9,3.3,3.47,3.7,Search_Engine,4,63,PC
562.58,468,10,3.9,4.28,4.4,Social_Media_Advertisement,4,45,PC
598.55,770,19,2.3,2.83,4.2,Social_Media_Advertisement,4,30,PC
475.6,644,17,2.4,1.81,4.3,Search_Engine,5,28,PC
613.5,484,12,2.8,3.46,4.9,Social_Media_Advertisement,4,43,PC
601.96,802,18,2.6,2.34,3.8,Friends_or_Family,3,37,PC
610.54,825,19,2.3,2.99,4.4,Social_Media_Advertisement,3,50,PC
642.37,781,15,2.6,1.36,4.3,Social_Media_Advertisement,4,48,PC
564.6,654,16,3.5,4.25,3.9,Search_Engine,2,50,PC
532.15,391,10,3.7,2.29,4.9,Search_Engine,4,46,PC
